Category,Number,Power,Current,Voltage,Location
Clothing,10,5,4,45,Philippines
Home,923,27,4,39,Canada
Clothing,525,68,0,3,Philippines
Toys,73,46,3,26,Scotland
Automotive,628,61,2,11,Scotland
Toys,953,70,1,42,Philippines
Automotive,721,60,4,14,Philippines
Electronics,980,82,5,9,Canada
Automotive,577,47,1,22,Canada
Clothing,557,22,1,27,Cerro
Clothing,902,95,0,3,Canada
Automotive,969,6,4,34,Philippines
Electronics,561,94,3,20,Canada
Clothing,55,17,4,49,Scotland
Electronics,551,82,3,44,Scotland
Clothing,178,66,0,9,Cerro
Toys,131,87,4,34,Philippines
Clothing,957,64,3,1,Philippines
Electronics,348,76,0,31,Scotland
Home,978,56,0,11,International
Automotive,139,37,2,48,Canada
Home,322,3,1,5,Cerro
Toys,667,4,5,49,Cerro
Home,742,32,0,30,Cerro
Clothing,175,48,1,43,Canada
Automotive,224,6,0,38,Cerro
Clothing,165,1,2,43,Cerro
Home,872,79,1,24,International
Electronics,604,54,2,40,Scotland
Home,243,50,2,11,Scotland
Electronics,686,100,2,20,International
Automotive,753,3,0,4,International
Clothing,303,43,5,30,International
Automotive,876,36,4,13,International
Home,495,41,3,22,Scotland
Toys,297,68,1,13,International
Home,570,61,0,31,International
Electronics,26,71,0,22,Cerro
Toys,748,35,3,30,Scotland
Toys,139,25,2,22,Cerro
Clothing,186,71,4,19,Scotland
Toys,693,36,5,22,Cerro
Electronics,237,82,3,27,International
Clothing,978,63,3,6,Cerro
Clothing,23,42,4,37,International
Electronics,379,81,3,46,Philippines
Toys,380,12,4,41,Philippines
Clothing,933,77,1,0,Cerro
Toys,225,20,3,48,Scotland
Home,458,56,4,28,Philippines
Automotive,159,66,3,3,Scotland
Home,191,30,4,40,Canada
Toys,953,31,1,38,Scotland
Automotive,853,92,0,23,Canada
Automotive,942,15,4,28,International
Toys,806,50,4,37,Cerro
Toys,291,53,1,17,Cerro
Electronics,218,46,4,29,Canada
Automotive,385,58,5,44,Philippines
Automotive,228,15,2,25,Cerro
Clothing,308,6,4,44,Philippines
Electronics,918,63,0,20,Scotland
Home,657,45,2,39,Scotland
Clothing,753,34,4,17,Scotland
Electronics,302,46,4,5,International
Automotive,798,20,4,29,International
Home,967,12,0,22,Scotland
Toys,362,80,5,11,Philippines
Automotive,348,66,4,32,Cerro
Electronics,806,60,2,5,Cerro
Home,843,15,1,38,Philippines
Electronics,690,78,1,20,Canada
Electronics,910,43,3,19,Cerro
Automotive,326,50,4,22,Canada
Clothing,708,65,5,9,International
Electronics,533,52,3,33,Canada
Electronics,38,62,4,42,Canada
Electronics,419,7,1,15,Cerro
Toys,432,92,5,38,International
Home,565,36,1,38,International
Toys,363,71,3,26,Canada
Toys,628,63,0,0,Scotland
Toys,250,69,3,0,Scotland
Home,381,10,3,16,International
Clothing,191,87,0,42,Cerro
Clothing,355,37,2,17,Philippines
Automotive,996,55,0,48,Canada
Toys,886,40,2,25,Canada
Toys,504,40,2,31,Philippines
Automotive,730,23,2,35,Cerro
Toys,600,1,2,21,Canada
Automotive,422,40,1,6,Scotland
Clothing,338,48,1,6,Cerro
Clothing,495,46,4,23,International
Toys,754,49,1,40,Philippines
Electronics,189,31,5,18,Canada
Automotive,444,91,5,31,International
Clothing,331,64,1,45,International
Toys,720,46,5,24,International
Toys,28,16,0,1,Scotland
Clothing,249,73,4,36,Cerro
Clothing,319,32,3,9,Cerro
Home,914,69,0,2,Philippines
Automotive,513,45,1,12,Canada
Home,684,30,2,46,Canada
Clothing,725,61,3,19,International
Electronics,222,44,0,32,International
Clothing,308,69,3,11,International
Home,147,96,5,9,Canada
Clothing,90,93,0,31,Philippines
Toys,248,55,2,20,Canada
Electronics,38,38,5,38,Scotland
Home,164,57,4,17,Cerro
Electronics,996,2,3,4,Cerro
Automotive,331,89,4,16,Canada
Home,312,56,5,46,Canada
Toys,483,6,5,13,International
Clothing,177,41,1,33,Canada
Toys,657,76,4,6,International
Toys,609,28,5,49,Scotland
Home,309,42,4,2,Canada
Automotive,106,2,0,38,International
Electronics,535,1,0,3,Philippines
Home,454,99,3,8,Philippines
Automotive,79,93,0,31,Canada
Home,738,34,2,24,Canada
Toys,125,39,3,24,Philippines
Automotive,749,59,0,6,International
Home,842,50,1,7,Canada
Automotive,968,40,3,25,Canada
Home,886,55,2,50,Scotland
Electronics,938,51,3,15,Scotland
Automotive,738,78,2,8,Philippines
Automotive,343,19,1,23,Philippines
Clothing,226,35,4,10,Cerro
Toys,833,6,2,48,Canada
Automotive,266,92,4,44,Philippines
Electronics,853,22,3,6,Philippines
Home,485,42,2,39,Cerro
Clothing,287,83,3,43,Canada
Home,575,92,4,6,International
Clothing,981,97,4,25,Scotland
Toys,657,11,5,49,Canada
Toys,246,94,1,46,Canada
Toys,170,28,4,12,Scotland
Automotive,653,21,4,28,International
Toys,31,13,0,37,Philippines
Clothing,448,6,0,46,Canada
Clothing,835,72,4,44,International
Toys,240,88,1,43,Scotland
Clothing,587,20,2,49,International
Toys,389,28,0,18,Cerro
Home,874,46,1,36,Philippines
Clothing,444,52,1,7,Canada
Toys,550,21,3,26,Cerro
Automotive,538,83,5,34,Cerro
Home,710,94,5,10,International
Toys,50,26,0,8,Philippines
Electronics,605,49,0,32,Philippines
Clothing,645,56,4,30,Canada
Automotive,482,44,2,47,Scotland
Clothing,111,50,2,17,Cerro
Automotive,482,75,3,49,International
Home,342,97,1,11,Cerro
Home,182,81,3,19,Scotland
Clothing,177,91,1,28,Scotland
Electronics,73,13,1,47,Canada
Automotive,1000,51,0,38,Canada
Clothing,157,40,1,29,Canada
Clothing,72,60,3,14,Philippines
Home,354,42,3,23,Scotland
Home,295,100,1,50,Canada
Toys,815,79,5,27,Scotland
Home,537,67,4,22,Scotland
Home,601,99,0,32,Scotland
Electronics,569,14,3,43,International
Clothing,713,24,5,9,Philippines
Electronics,705,7,3,16,Scotland
Home,948,42,1,26,International
Toys,129,85,2,34,Cerro
Automotive,148,62,3,29,Canada
Clothing,250,29,0,26,Cerro
Toys,442,3,4,7,Cerro
Home,648,59,2,9,Canada
Automotive,931,53,3,11,Scotland
Home,536,65,5,37,Canada
Home,677,14,0,32,Cerro
Home,790,61,3,21,International
Clothing,831,74,0,22,Canada
Automotive,815,81,5,31,Cerro
Toys,662,68,1,32,Canada
Home,370,58,4,20,Philippines
Clothing,930,34,1,4,Canada
Electronics,672,99,4,1,Cerro
Home,341,10,4,11,International
Home,787,93,0,46,Cerro
Toys,232,40,1,44,Canada
Electronics,807,30,0,33,Scotland
Automotive,55,65,0,30,Canada
Electronics,93,18,3,24,Canada
Electronics,133,66,2,44,Canada
Electronics,843,94,5,40,Cerro
Automotive,104,53,0,32,Canada
Automotive,715,95,4,10,Canada
Automotive,478,21,2,0,International
Toys,501,8,3,32,Cerro
Electronics,321,24,2,35,Canada
Electronics,969,8,3,23,Scotland
Automotive,214,7,3,21,Philippines
Electronics,886,100,3,33,Scotland
Clothing,704,32,2,42,Philippines
Clothing,791,62,4,22,Cerro
Toys,280,49,4,48,Cerro
Electronics,655,50,5,10,Philippines
Clothing,35,36,5,15,Cerro
Electronics,323,11,5,15,Canada
Electronics,607,5,4,43,Cerro
Clothing,473,1,5,48,Scotland
Clothing,658,31,3,6,Scotland
Toys,305,55,2,0,Scotland
Toys,91,8,0,31,Canada
Clothing,604,61,2,22,International
Home,630,35,1,27,Scotland
Automotive,843,77,5,48,Scotland
Home,447,22,1,18,International
Automotive,801,43,2,50,Canada
Toys,381,88,5,48,International
Electronics,843,55,4,14,Canada
Home,830,4,3,43,Scotland
Clothing,377,64,4,47,Scotland
Electronics,378,17,0,45,International
Home,726,93,4,21,International
Clothing,680,56,2,0,Philippines
Electronics,225,39,5,10,Cerro
Electronics,562,98,3,24,Canada
Clothing,86,4,0,16,Canada
Automotive,886,100,4,48,Cerro
Automotive,165,30,3,15,International
Electronics,435,97,4,3,Canada
Electronics,117,15,3,11,Canada
Clothing,534,60,4,30,Canada
Toys,906,38,0,46,Canada
Clothing,251,11,2,22,Philippines
Toys,762,39,1,15,Canada
Automotive,752,60,5,27,Scotland
Automotive,256,32,4,44,Scotland
Clothing,556,95,0,41,Philippines
Home,763,70,3,4,International
Clothing,598,1,2,33,Canada
Automotive,265,79,0,23,Scotland
Toys,25,87,3,19,Philippines
Toys,924,91,5,12,Canada
Electronics,387,13,4,7,Philippines
Toys,22,12,3,34,Philippines
Home,304,27,1,22,Scotland
Clothing,53,33,4,14,Cerro
Home,10,46,4,32,International
Clothing,157,75,4,38,Scotland
Automotive,76,97,4,37,Philippines
Toys,242,94,3,2,Philippines
Toys,292,49,4,5,International
Clothing,125,16,5,35,Cerro
Home,574,71,3,24,Canada
Automotive,345,25,3,20,Scotland
Toys,230,83,2,10,International
Toys,486,19,0,16,Cerro
Toys,931,4,0,50,Scotland
Electronics,881,50,0,39,International
Clothing,48,19,5,46,Philippines
Home,757,85,2,37,Philippines
Clothing,442,46,0,47,International
Clothing,129,91,2,37,Philippines
Automotive,150,29,1,49,International
Toys,412,13,3,47,Cerro
Home,847,28,2,0,Canada
Electronics,41,50,5,35,Scotland
Toys,234,76,3,24,International
Automotive,827,30,4,11,International
Automotive,779,87,0,11,Scotland
Home,976,69,1,33,Cerro
Toys,164,8,1,50,Philippines
Automotive,188,76,1,47,Scotland
Electronics,209,30,4,2,Canada
Toys,387,44,3,21,Scotland
Toys,213,6,3,3,Scotland
Automotive,935,54,4,33,International
Electronics,421,66,4,37,Scotland
Clothing,959,43,3,16,Cerro
Clothing,986,15,0,30,Scotland
Electronics,336,62,1,6,Cerro
Clothing,211,4,4,31,Cerro
Automotive,390,97,2,25,Canada
Automotive,850,95,2,28,Canada
Electronics,136,100,0,20,Scotland
Automotive,311,86,0,20,Cerro
Home,525,22,2,9,Canada
Automotive,790,42,5,49,International
Automotive,796,4,0,33,Scotland
Clothing,289,25,5,15,International
Automotive,429,14,5,14,Scotland
Home,697,42,1,11,Cerro
Automotive,846,33,1,2,Scotland
Home,409,43,2,39,Canada
Automotive,990,50,4,17,Scotland
Electronics,116,86,5,10,International
Home,911,87,3,33,International
Automotive,244,62,0,35,Scotland
Toys,948,8,2,16,Canada
Electronics,368,88,2,4,Scotland
Toys,432,53,5,19,Cerro
Toys,703,68,4,19,International
Home,120,9,5,21,Cerro
Automotive,102,1,5,28,Scotland
Electronics,408,60,1,30,International
Electronics,269,14,2,9,Scotland
Clothing,408,42,5,11,Cerro
Home,976,96,5,19,Philippines
Clothing,134,24,1,9,International
Electronics,233,67,2,6,Scotland
Electronics,733,55,1,24,Scotland
Clothing,444,77,5,33,Cerro
Electronics,437,40,5,35,International
Home,475,33,3,41,Scotland
Toys,318,61,5,45,Cerro
Clothing,644,6,0,19,Philippines
Home,508,55,1,6,Philippines
Home,900,83,1,15,Canada
Toys,713,26,0,34,Canada
Electronics,889,5,1,14,International
Home,858,10,1,27,Cerro
Toys,208,1,3,12,International
Toys,850,95,2,15,International
Automotive,540,36,4,31,Cerro
Electronics,134,24,2,7,International
Clothing,968,18,5,11,Philippines
Home,912,99,2,33,Philippines
Home,190,6,0,49,Scotland
Toys,583,46,5,50,Cerro
Clothing,258,82,5,23,International
Clothing,751,16,5,8,Canada
Toys,396,48,2,41,Cerro
Clothing,185,90,5,23,Philippines
Electronics,170,71,1,29,International
Electronics,197,55,5,28,Scotland
Toys,524,1,4,48,International
Toys,15,15,5,39,International
Electronics,989,89,2,37,Philippines
Home,621,54,0,21,Scotland
Automotive,466,16,3,4,Canada
Electronics,372,35,5,44,Philippines
Automotive,870,53,5,43,Philippines
Home,53,14,0,37,Scotland
Electronics,486,20,4,16,International
Clothing,837,41,1,47,Philippines
Automotive,764,42,5,27,International
Electronics,663,83,5,5,Cerro
Automotive,116,22,0,19,Cerro
Automotive,105,4,1,6,Scotland
Automotive,95,12,3,37,Scotland
Automotive,885,66,4,37,Cerro
Electronics,715,50,2,41,Cerro
Home,992,91,4,42,Philippines
Clothing,496,79,0,4,Canada
Toys,549,33,0,13,Cerro
Automotive,679,35,2,37,Philippines
Toys,761,56,0,37,Canada
Home,676,42,1,20,Canada
Automotive,931,52,1,43,Canada
Home,654,41,4,40,Cerro
Clothing,682,53,1,40,Scotland
Toys,563,42,5,44,Scotland
Home,405,39,1,14,Scotland
Toys,43,49,3,17,Philippines
Home,565,22,5,8,Canada
Electronics,564,81,2,42,International
Automotive,599,83,4,12,International
Home,313,95,2,14,Scotland
Automotive,357,47,5,24,International
Home,67,50,4,42,Cerro
Home,792,8,3,50,Cerro
Electronics,336,12,5,4,Canada
Automotive,657,83,2,25,Philippines
Toys,993,90,3,20,International
Home,219,25,1,4,Scotland
Clothing,24,88,0,35,Canada
Clothing,238,47,5,27,Philippines
Electronics,855,19,1,23,Cerro
Clothing,363,75,5,0,Scotland
Clothing,990,12,4,1,Philippines
Automotive,920,40,1,44,Scotland
Electronics,967,47,1,18,Canada
Clothing,612,90,3,5,Scotland
Automotive,124,12,5,6,Canada
Home,310,11,4,26,Scotland
Electronics,132,90,5,31,Canada
Home,37,82,0,37,Canada
Home,639,47,1,44,Philippines
Clothing,228,28,2,22,Scotland
Electronics,173,33,2,26,Cerro
Toys,873,61,4,35,Philippines
Automotive,995,94,3,40,Philippines
Electronics,702,75,4,32,Canada
Electronics,752,73,3,1,Cerro
Toys,348,8,4,31,Canada
Clothing,972,4,4,21,Scotland
Clothing,425,65,3,17,Canada
Electronics,756,38,4,17,Canada
Home,221,59,1,43,Cerro
Automotive,814,21,2,3,Canada
Clothing,946,16,3,50,Cerro
Electronics,178,98,4,13,International
Electronics,566,50,5,44,Cerro
Clothing,134,9,4,13,International
Automotive,249,16,2,27,International
Electronics,142,70,0,37,Scotland
Electronics,206,84,3,26,Philippines
Home,65,54,3,36,International
Toys,469,29,4,29,Scotland
Clothing,994,7,0,40,Philippines
Automotive,186,49,0,0,Philippines
Electronics,599,46,1,48,Cerro
Toys,331,7,5,35,Scotland
Automotive,479,34,4,15,International
Home,576,98,5,35,International
Home,302,99,4,16,International
Toys,387,50,3,18,Philippines
Electronics,948,33,1,41,Scotland
Home,894,25,2,8,International
Toys,638,51,0,11,Cerro
Automotive,19,79,1,22,Cerro
Clothing,289,85,5,32,International
Electronics,736,24,5,23,Canada
Clothing,987,78,3,18,Cerro
Clothing,392,80,4,12,Philippines
Clothing,855,30,2,40,Scotland
Toys,31,5,3,31,International
Clothing,220,56,0,46,Philippines
Automotive,174,9,0,28,Canada
Automotive,978,1,2,28,Canada
Automotive,120,99,3,10,Scotland
Electronics,356,22,3,17,International
Automotive,913,77,1,14,Scotland
Clothing,417,42,0,11,International
Automotive,225,84,3,34,Cerro
Toys,194,54,4,24,International
Toys,498,50,0,34,Canada
Electronics,300,71,2,26,Canada
Toys,782,69,0,43,Scotland
Home,628,12,4,25,Cerro
Electronics,904,96,1,33,Scotland
Toys,848,84,3,13,Cerro
Clothing,556,12,2,4,Scotland
Clothing,288,37,3,20,Scotland
Home,598,33,0,43,Canada
Toys,743,19,3,38,Cerro
Toys,707,54,2,9,Cerro
Automotive,354,35,5,37,Canada
Clothing,479,9,1,17,Canada
Electronics,49,61,1,34,Philippines
Automotive,797,27,5,29,International
Clothing,670,54,4,20,Scotland
Electronics,720,11,5,2,Canada
Toys,166,78,0,43,International
Home,941,93,5,14,Scotland
Toys,538,38,5,36,Cerro
Automotive,466,74,3,30,Scotland
Home,48,1,5,40,Cerro
Home,603,33,4,11,Scotland
Clothing,552,53,1,48,Scotland
Clothing,585,54,5,25,Cerro
Clothing,402,75,0,30,International
Automotive,422,58,1,7,Philippines
Toys,777,34,5,24,Canada
Clothing,554,70,5,6,Scotland
Automotive,49,85,2,24,International
Toys,148,13,3,29,Canada
Toys,571,4,5,25,Philippines
Electronics,746,38,0,12,Canada
Home,18,62,4,37,Philippines
Electronics,689,85,3,8,Cerro
Home,210,87,0,28,Scotland
Clothing,629,1,1,9,Cerro
Home,262,46,3,22,Cerro
Clothing,524,5,3,34,International
Clothing,599,55,2,20,Scotland
Toys,927,96,3,37,International
Home,383,20,1,21,Philippines
Home,900,72,1,48,Philippines
Automotive,997,45,4,26,Scotland
Automotive,302,6,4,47,Philippines
Clothing,162,43,4,13,Cerro
Toys,13,12,0,11,Canada
Electronics,480,40,5,12,Cerro
Automotive,122,38,4,8,International
Clothing,134,77,2,34,International
Electronics,394,74,5,19,Cerro
Electronics,227,33,5,3,Philippines
Clothing,222,97,0,45,Scotland
Automotive,59,52,1,37,Philippines
Electronics,915,52,4,11,Philippines
Home,278,49,3,11,Canada
Automotive,671,40,4,49,International
Automotive,667,61,2,26,Cerro
Toys,741,89,5,38,Canada
Toys,501,6,3,3,Philippines
Home,237,66,2,24,International
Clothing,590,58,1,21,Cerro
Toys,606,67,3,38,Scotland
Toys,759,44,3,44,Scotland
Home,76,19,5,43,Canada
Home,603,29,5,47,International
Clothing,333,34,1,27,Scotland
Electronics,15,18,1,33,Canada
Home,60,33,1,3,Canada
Electronics,248,96,2,50,International
Clothing,540,39,2,22,Cerro
Automotive,966,92,4,40,Philippines
Home,410,12,0,43,Canada
Electronics,507,12,0,46,Canada
Clothing,775,87,4,49,Scotland
Clothing,910,36,2,41,Canada
Clothing,755,47,2,4,Canada
Automotive,814,89,2,21,International
Clothing,752,72,3,4,Cerro
Toys,388,56,0,42,International
Automotive,530,30,4,45,International
Automotive,411,14,2,43,Philippines
Automotive,140,56,4,38,International
Toys,24,86,0,9,Cerro
Automotive,81,95,5,18,Cerro
Automotive,308,16,3,20,Canada
Home,470,9,3,22,International
Clothing,189,17,1,13,Canada
Toys,504,7,2,47,Scotland
Automotive,966,66,2,47,Cerro
Automotive,847,3,3,26,International
Automotive,61,52,5,50,Philippines
Electronics,729,68,4,10,Scotland
Electronics,286,77,0,25,Canada
Automotive,725,22,1,34,Scotland
Toys,694,89,0,37,Scotland
Automotive,746,84,5,29,Cerro
Clothing,231,79,4,38,Canada
Home,292,20,3,35,Scotland
Toys,243,89,0,47,Cerro
Home,453,88,4,47,International
Automotive,282,99,5,14,Canada
Automotive,59,78,1,20,Cerro
Electronics,945,93,4,8,Philippines
Electronics,384,84,1,25,Cerro
Automotive,824,31,0,6,International
Electronics,309,33,3,25,International
Clothing,392,91,2,38,Canada
Home,229,5,2,25,International
Clothing,241,98,4,2,Canada
Automotive,840,9,1,31,Scotland
Automotive,129,87,4,32,International
Clothing,403,95,0,47,Canada
Clothing,432,41,1,13,International
Home,928,13,3,40,Philippines
Electronics,46,46,2,21,Philippines
Home,757,14,3,39,Scotland
Home,996,48,2,7,Canada
Electronics,676,92,1,34,Canada
Toys,365,6,2,23,Philippines
Automotive,797,100,5,40,International
Home,12,77,1,1,Scotland
Toys,839,58,3,28,Canada
Electronics,155,86,4,6,Philippines
Electronics,342,86,3,4,Canada
Toys,539,71,2,12,Cerro
Toys,385,19,2,42,Canada
Electronics,568,43,0,29,Cerro
Electronics,291,17,3,3,Canada
Home,736,86,5,14,International
Automotive,353,92,4,6,Scotland
Electronics,253,61,0,30,International
Clothing,427,62,1,5,Cerro
Electronics,482,45,3,32,Philippines
Home,277,73,5,27,Cerro
Electronics,161,41,1,17,Canada
Home,506,96,1,44,Philippines
Automotive,448,56,0,16,Philippines
Clothing,327,31,4,46,Canada
Electronics,411,96,4,38,Scotland
Automotive,793,67,4,37,Canada
Toys,685,44,2,4,Philippines
Automotive,224,32,4,3,Cerro
Toys,787,9,2,3,Cerro
Home,46,25,2,32,Canada
Home,46,11,1,8,Philippines
Automotive,313,71,0,24,Philippines
Automotive,861,7,3,31,Philippines
Automotive,975,9,4,14,International
Toys,374,82,4,36,Cerro
Automotive,873,65,0,38,Scotland
Automotive,121,66,4,36,International
Electronics,415,22,0,50,Scotland
Automotive,827,41,1,46,Philippines
Electronics,983,25,1,14,Philippines
Home,805,45,0,46,Scotland
Automotive,965,15,5,24,Canada
Home,645,87,0,47,Philippines
Home,214,13,1,16,Cerro
Electronics,365,73,3,6,International
Toys,138,88,0,27,Canada
Electronics,489,30,4,18,Philippines
Toys,674,31,1,39,Scotland
Automotive,94,78,1,1,Cerro
Toys,791,27,1,49,Scotland
Toys,758,44,0,12,Philippines
Automotive,281,41,4,10,Cerro
Home,576,46,0,18,Cerro
Electronics,554,59,2,47,Philippines
Clothing,404,45,2,38,International
Automotive,66,41,2,9,International
Electronics,882,28,2,37,International
Home,767,20,0,32,International
Automotive,21,44,1,10,International
Automotive,600,33,1,24,International
Automotive,393,100,4,39,Scotland
Clothing,171,80,5,41,Canada
Electronics,568,83,5,12,International
Clothing,109,13,3,14,Cerro
Home,411,7,2,8,Cerro
Clothing,278,3,0,22,Cerro
Clothing,356,41,3,46,International
Clothing,740,8,5,20,International
Toys,261,6,5,12,Cerro
Clothing,979,20,3,39,International
Clothing,483,80,4,24,Philippines
Automotive,816,34,3,45,International
Home,648,32,3,10,Philippines
Electronics,785,74,5,3,Cerro
Toys,328,49,4,7,Cerro
Toys,345,40,5,1,Philippines
Electronics,369,55,5,4,Cerro
Toys,624,85,2,27,Scotland
Electronics,906,81,4,25,Canada
Electronics,456,90,4,9,International
Toys,228,69,0,22,Cerro
Home,409,86,3,45,Cerro
Home,638,19,4,5,Cerro
Home,662,69,1,49,Cerro
Toys,658,62,4,37,Philippines
Clothing,662,87,3,23,Philippines
Electronics,665,13,1,36,International
Home,739,57,2,29,Cerro
Home,122,43,3,12,Scotland
Clothing,903,97,5,42,Cerro
Home,677,27,5,41,Cerro
Home,341,68,3,26,Cerro
Clothing,15,90,1,22,Philippines
Clothing,696,22,2,12,Philippines
Automotive,355,8,0,4,International
Automotive,761,60,3,19,Scotland
Clothing,520,35,4,15,Cerro
Automotive,761,10,5,14,Scotland
Home,19,76,4,14,Cerro
Electronics,696,21,2,40,Philippines
Electronics,680,94,5,28,International
Home,504,95,4,35,Cerro
Electronics,995,76,3,16,Philippines
Electronics,968,48,2,27,Cerro
Clothing,809,42,2,17,Canada
Home,483,75,1,34,Philippines
Toys,249,57,3,47,Scotland
Automotive,43,100,0,19,Cerro
Toys,105,51,2,28,Scotland
Clothing,553,90,2,20,Philippines
Automotive,763,80,2,7,International
Automotive,642,86,3,40,Philippines
Automotive,406,16,5,29,Canada
Toys,268,98,3,3,International
Home,651,46,0,38,Cerro
Clothing,583,72,3,1,Canada
Toys,367,28,1,5,Canada
Toys,917,39,1,39,Canada
Clothing,680,8,5,29,Scotland
Automotive,439,4,2,13,Canada
Electronics,116,33,0,36,International
Clothing,501,9,0,26,Philippines
Clothing,465,88,2,37,Philippines
Toys,516,6,2,1,Canada
Electronics,591,66,3,30,Philippines
Home,674,35,1,32,Canada
Electronics,207,20,0,16,Philippines
