924,106.09
925,104.67
926,105
927,107.91
928,104.38
929,103.72
930,106
931,105.13
932,104.98
933,102.96
934,105.3
935,105.57
936,117.86
937,103.75
938,108.63
939,108.01
940,121.67
941,107.47
942,105.01
943,106.4
944,105.61
945,105
946,105.23
947,106.43
948,104.01
949,107.94
950,109.93
951,107.16
952,106.58
953,105.79
954,111.78
955,107.9
956,106.11
957,105.36
958,105.19
959,104.98
960,106.74
961,106.42
962,103.76
963,103.99
964,110.52
965,109.02
966,106.24
967,107.01
968,103.53
969,111.96
970,110.15
971,107.55
972,104
973,104.12
974,106.06
975,107.13
976,107.54
977,111.04
978,106.34
979,106.27
980,109.53
981,112.52
982,107.86
983,106.79
984,106.02
985,119.04
986,108.24
987,105.07
988,104.75
989,113.71
990,109.93
991,104.97
992,105.8
993,117.05
994,107.05
995,104.9
996,106.51
997,112.09
998,104.72
999,103.47
1000,109.27
